season,Name,position,position_ranking,Team,BYE,ADP,FP,Yahoo,ESPN,Sleeper,Average,AVGvADP,AVGvFP,Round,player_name,player_id,tier,pick
2024,Falcons DST,DST,1,ATL,12,,,,,,,,,,Falcons DST,dstfal001,1,108
2024,Packers DST,DST,10,GNB,6,,,,,,,,,,Packers DST,dstgnb001,3,109
2024,Steelers DST,DST,11,PIT,9,,,,,,,,,,Steelers DST,dstpit001,3,110
2024,Eagles DST,DST,12,PHI,5,,,,,,,,,,Eagles DST,dstphi001,3,111
2024,Texans DST,DST,13,HTX,14,,,,,,,,,,Texans DST,dsthtx001,4,112
2024,Bears DST,DST,14,CHI,7,,,,,,,,,,Bears DST,dstchi001,4,113
2024,Patriots DST,DST,15,NWE,14,,,,,,,,,,Patriots DST,dstnwe001,4,120
2024,Colts DST,DST,16,CLT,14,,,,,,,,,,Colts DST,dstclt001,4,121
2024,Chargers DST,DST,17,SDG,5,,,,,,,,,,Chargers DST,dstsdg001,5,122
2024,Buccaneers DST,DST,18,TAM,11,,,,,,,,,,Buccaneers DST,dsttam001,5,123
2024,Saints DST,DST,19,NOR,12,,,,,,,,,,Saints DST,dstnor001,5,124
2024,49ers DST,DST,2,SFO,9,,,,,,,,,,49ers DST,dstsfo001,1,125
2024,Seahawks DST,DST,20,SEA,10,,,,,,,,,,Seahawks DST,dstsea001,5,300
2024,Bengals DST,DST,21,CIN,12,,,,,,,,,,Bengals DST,dstcin001,,301
2024,Raiders DST,DST,22,RAI,10,,,,,,,,,,Raiders DST,dstrai001,,302
2024,Giants DST,DST,23,NYG,11,,,,,,,,,,Giants DST,dstnyg001,,303
2024,Rams DST,DST,24,RAM,6,,,,,,,,,,Rams DST,dstram001,,304
2024,Broncos DST,DST,25,DEN,9,,,,,,,,,,Broncos DST,dstden001,,305
2024,Panthers DST,DST,26,CAR,11,,,,,,,,,,Panthers DST,dstcar001,,306
2024,Titans DST,DST,27,OTI,5,,,,,,,,,,Titans DST,dstoti001,,307
2024,Vikings DST,DST,28,MIN,6,,,,,,,,,,Vikings DST,dstmin001,,308
2024,Lions DST,DST,29,DET,5,,,,,,,,,,Lions DST,dstdet001,,309
2024,Jets DST,DST,3,NYJ,7,,,,,,,,,,Jets DST,dstnyj001,1,310
2024,Jaguars DST,DST,30,JAX,12,,,,,,,,,,Jaguars DST,dstjax001,,311
2024,Commanders DST,DST,31,WAS,14,,,,,,,,,,Commanders DST,dstwas001,,312
2024,Cardinals DST,DST,32,CRD,11,,,,,,,,,,Cardinals DST,dstcrd001,,313
2024,Bills DST,DST,4,BUF,13,,,,,,,,,,Bills DST,dstbuf001,1,314
2024,Ravens DST,DST,5,BAL,13,,,,,,,,,,Ravens DST,dstbal001,2,315
2024,Chiefs DST,DST,6,KAN,10,,,,,,,,,,Chiefs DST,dstkan001,2,316
2024,Browns DST,DST,7,CLE,10,,,,,,,,,,Browns DST,dstcle001,2,317
2024,Cowboys DST,DST,8,DAL,7,,,,,,,,,,Cowboys DST,dstdal001,2,318
2024,Dolphins DST,DST,9,MIA,6,,,,,,,,,,Dolphins DST,dstmia001,3,319
2021,Christian McCaffrey,RB,RB1,CAR,13,1,1,1,1,1,1,0,0,1,Christian McCaffrey,mccchr001,,1
2021,Dalvin Cook,RB,RB2,MIN,7,2,2,2,2,2,2,0,0,1,Dalvin Cook,coodal001,,2
2021,Ezekiel Elliott,RB,RB5,DAL,7,5,5,3,3,3,3.5,-1.5,-1.5,1,Ezekiel Elliott,elleze001,,3
2021,Derrick Henry,RB,RB4,TEN,13,3,4,4,4,4,4,1,0,1,Derrick Henry,hender001,,4
2021,Alvin Kamara,RB,RB3,NO,6,4,3,5,5,5,4.5,0.5,1.5,1,Alvin Kamara,kamalv001,,5
2021,Nick Chubb,RB,RB8,CLE,13,6,10,6,6,6,7,1,-3,1,Nick Chubb,chunic001,,6
2021,Aaron Jones,RB,RB6,GB,13,7,6,7,7,7,6.75,-0.25,0.75,1,Aaron Jones,jonaar001,,7
2021,Davante Adams,WR,WR1,GB,13,9,7,8,8,8,7.75,-1.25,0.75,1,Davante Adams,adadav001,,8
2021,Tyreek Hill,WR,WR2,KC,12,11,9,9,9,9,9,-2,0,1,Tyreek Hill,hiltyr001,,9
2021,Jonathan Taylor,RB,RB9,IND,14,10,12,10,10,10,10.5,0.5,-1.5,1,Jonathan Taylor,tayjon001,,10
2021,Stefon Diggs,WR,WR3,BUF,7,14,11,11,11,11,11,-3,0,1,Stefon Diggs,digste001,,11
2021,Saquon Barkley,RB,RB7,NYG,10,8,8,12,12,12,11,3,3,1,Saquon Barkley,barsaq001,,12
2021,Austin Ekeler,RB,RB10,LAC,7,13,13,13,13,13,13,0,0,2,Austin Ekeler,ekeaus001,,13
2021,Antonio Gibson,RB,RB11,WAS,9,16,17,14,14,14,14.75,-1.25,-2.25,2,Antonio Gibson,gibant001,,14
2021,Travis Kelce,TE,TE1,KC,12,12,14,15,15,15,14.75,2.75,0.75,2,Travis Kelce,keltra001,,15
2021,Calvin Ridley,WR,WR4,ATL,6,21,15,16,16,16,15.75,-5.25,0.75,2,Calvin Ridley,ridcal001,,16
2021,DeAndre Hopkins,WR,WR5,ARI,12,17,16,17,17,17,16.75,-0.25,0.75,2,DeAndre Hopkins,hopdea001,,17
2021,Najee Harris,RB,RB12,PIT,7,15,18,18,18,18,18,3,0,2,Najee Harris,harnaj001,,18
2021,D.K. Metcalf,WR,WR6,SEA,9,20,19,19,19,19,19,-1,0,2,D.K. Metcalf,metdkk001,,19
2021,Joe Mixon,RB,RB13,CIN,10,19,20,20,20,20,20,1,0,2,Joe Mixon,mixjoe001,,20
2021,Justin Jefferson,WR,WR8,MIN,7,23,22,21,21,21,21.25,-1.75,-0.75,2,Justin Jefferson,jefjus001,,21
2021,A.J. Brown,WR,WR7,TEN,13,25,21,22,22,22,21.75,-3.25,0.75,2,A.J. Brown,broajj001,,22
2021,Darren Waller,TE,TE2,LV,8,23,23,23,23,23,23,0,0,2,Darren Waller,waldar001,,23
2021,Clyde Edwards-Helaire,RB,RB14,KC,12,22,25,24,24,24,24.25,2.25,-0.75,2,Clyde Edwards-Helaire,edwcly001,,24
2021,Allen Robinson II,WR,WR10,CHI,10,33,26,25,25,25,25.25,-7.75,-0.75,3,Allen Robinson II,iiiall001,,25
2021,Keenan Allen,WR,WR9,LAC,7,27,24,26,26,26,25.5,-1.5,1.5,3,Keenan Allen,allkee001,,26
2021,Terry McLaurin,WR,WR11,WAS,9,30,27,27,27,27,27,-3,0,3,Terry McLaurin,mclter001,,27
2021,CeeDee Lamb,WR,WR12,DAL,7,34,30,28,28,28,28.5,-5.5,-1.5,3,CeeDee Lamb,lamcee001,,28
2021,Patrick Mahomes II,QB,QB1,KC,12,18,28,29,29,29,28.75,10.75,0.75,3,Patrick Mahomes II,iiipat001,,29
2021,Chris Carson,RB,RB15,SEA,9,29,29,30,30,30,29.75,0.75,0.75,3,Chris Carson,carchr001,,30
2021,David Montgomery,RB,RB16,CHI,10,28,31,31,31,31,31,3,0,3,David Montgomery,mondav001,,31
2021,James Robinson,RB,RB18,JAX,7,38,33,32,32,32,32.25,-5.75,-0.75,3,James Robinson,robjam001,,32
2021,Mike Evans,WR,WR13,TB,9,36,35,33,33,33,33.5,-2.5,-1.5,3,Mike Evans,evamik001,,33
2021,Chris Godwin,WR,WR15,TB,9,40,37,34,34,34,34.75,-5.25,-2.25,3,Chris Godwin,godchr001,,34
2021,Josh Allen,QB,QB2,BUF,7,31,40,35,35,35,36.25,5.25,-3.75,3,Josh Allen,alljos001,,35
2021,George Kittle,TE,TE3,SF,6,26,34,36,36,36,35.5,9.5,1.5,3,George Kittle,kitgeo001,,36
2021,Cooper Kupp,WR,WR19,LAR,11,44,44,37,37,37,38.75,-5.25,-5.25,4,Cooper Kupp,kupcoo001,,37
2021,Gus Edwards,RB,RB23,BAL,8,80,49,38,38,38,40.75,-39.25,-8.25,4,Gus Edwards,edwgus001,,38
2021,Amari Cooper,WR,WR16,DAL,7,42,38,39,39,39,38.75,-3.25,0.75,4,Amari Cooper,cooama001,,39
2021,Robert Woods,WR,WR14,LAR,11,41,36,40,40,40,39,-2,3,4,Robert Woods,woorob001,,40
2021,Tyler Lockett,WR,WR20,SEA,9,48,45,41,41,41,42,-6,-3,4,Tyler Lockett,loctyl001,,41
2021,Miles Sanders,RB,RB19,PHI,14,37,39,42,42,42,41.25,4.25,2.25,4,Miles Sanders,sanmil001,,42
2021,D.J. Moore,WR,WR17,CAR,13,53,41,43,43,43,42.5,-10.5,1.5,4,D.J. Moore,moodjj001,,43
2021,Josh Jacobs,RB,RB20,LV,8,31,43,44,44,44,43.75,12.75,0.75,4,Josh Jacobs,jacjos001,,44
2021,D'Andre Swift,RB,RB17,DET,9,35,32,45,45,45,41.75,6.75,9.75,4,D'Andre Swift,swidan001,,45
2021,Brandon Aiyuk,WR,WR24,SF,6,59,60,46,46,46,49.5,-9.5,-10.5,4,Brandon Aiyuk,aiybra001,,46
2021,Kyle Pitts,TE,TE6,ATL,6,47,56,47,47,47,49.25,2.25,-6.75,4,Kyle Pitts,pitkyl001,,47
2021,Julio Jones,WR,WR18,TEN,13,43,42,48,48,48,46.5,3.5,4.5,4,Julio Jones,jonjul001,,48
2021,Lamar Jackson,QB,QB4,BAL,8,45,57,49,49,49,51,6,-6,5,Lamar Jackson,jaclam001,,49
2021,Adam Thielen,WR,WR22,MIN,7,50,52,50,50,50,50.5,0.5,-1.5,5,Adam Thielen,thiada001,,50
2021,Mike Davis,RB,RB21,ATL,6,53,47,51,51,51,50,-3,3,5,Mike Davis,davmik001,,51
2021,Damien Harris,RB,RB26,NE,14,66,58,52,52,52,53.5,-12.5,-4.5,5,Damien Harris,hardam001,,52
2021,Darrell Henderson,RB,RB22,LAR,11,46,48,53,53,53,51.75,5.75,3.75,5,Darrell Henderson,hendar001,,53
2021,Kyler Murray,QB,QB3,ARI,12,39,50,54,54,54,53,14,3,5,Kyler Murray,murkyl001,,54
2021,Mark Andrews,TE,TE4,BAL,8,52,51,55,55,55,54,2,3,5,Mark Andrews,andmar001,,55
2021,T.J. Hockenson,TE,TE5,DET,9,56,55,56,56,56,55.75,-0.25,0.75,5,T.J. Hockenson,hoctjj001,,56
2021,Dak Prescott,QB,QB5,DAL,7,57,63,57,57,57,58.5,1.5,-4.5,5,Dak Prescott,predak001,,57
2021,Tee Higgins,WR,WR23,CIN,10,65,59,58,58,58,58.25,-6.75,-0.75,5,Tee Higgins,higtee001,,58
2021,Diontae Johnson,WR,WR21,PIT,7,55,46,59,59,59,55.75,0.75,9.75,5,Diontae Johnson,johdio001,,59
2021,Trey Sermon,RB,RB30,SF,6,76,71,60,60,60,62.75,-13.25,-8.25,5,Trey Sermon,sertre001,,60
2021,Kareem Hunt,RB,RB24,CLE,13,51,53,61,61,61,59,8,6,6,Kareem Hunt,hunkar001,,61
2021,Myles Gaskin,RB,RB25,MIA,14,48,54,62,62,62,60,12,6,6,Myles Gaskin,gasmyl001,,62
2021,Chase Claypool,WR,WR25,PIT,7,67,64,63,63,63,63.25,-3.75,-0.75,6,Chase Claypool,clacha001,,63
2021,Jerry Jeudy,WR,WR27,DEN,11,73,69,64,64,64,65.25,-7.75,-3.75,6,Jerry Jeudy,jeujer001,,64
2021,Robby Anderson,WR,WR30,CAR,13,79,75,65,65,65,67.5,-11.5,-7.5,6,Robby Anderson,androb001,,65
2021,Russell Wilson,QB,QB6,SEA,9,58,65,66,66,66,65.75,7.75,0.75,6,Russell Wilson,wilrus001,,66
2021,Odell Beckham Jr.,WR,WR26,CLE,13,68,67,67,67,67,67,-1,0,6,Odell Beckham Jr.,jrrode001,,67
2021,Chase Edmonds,RB,RB28,ARI,12,62,62,68,68,68,66.5,4.5,4.5,6,Chase Edmonds,edmcha001,,68
2021,Tyler Boyd,WR,WR33,CIN,10,88,79,69,69,69,71.5,-16.5,-7.5,6,Tyler Boyd,boytyl001,,69
2021,Javonte Williams,RB,RB27,DEN,11,64,61,70,70,70,67.75,3.75,6.75,6,Javonte Williams,wiljav001,,70
2021,Raheem Mostert,RB,RB29,SF,6,63,66,71,71,71,69.75,6.75,3.75,6,Raheem Mostert,mosrah001,,71
2021,Melvin Gordon III,RB,RB31,DEN,11,75,72,72,72,72,72,-3,0,6,Melvin Gordon III,iiimel001,,72
2021,Ja'Marr Chase,WR,WR29,CIN,10,69,73,73,73,73,73,4,0,7,Ja'Marr Chase,chajam001,,73
2021,AJ Dillon,RB,RB37,GB,13,95,93,74,74,74,78.75,-16.25,-14.25,7,AJ Dillon,dilajj001,,74
2021,Logan Thomas,TE,TE8,WAS,9,77,82,75,75,75,76.75,-0.25,-5.25,7,Logan Thomas,tholog001,,75
2021,Justin Herbert,QB,QB8,LAC,7,60,74,76,76,76,75.5,15.5,1.5,7,Justin Herbert,herjus001,,76
2021,Tom Brady,QB,QB10,TB,9,71,88,77,77,77,79.75,8.75,-8.25,7,Tom Brady,bratom001,,77
2021,Tyler Higbee,TE,TE11,LAR,11,98,102,78,78,78,84,-14,-18,7,Tyler Higbee,higtyl001,,78
2021,Aaron Rodgers,QB,QB7,GB,13,60,68,79,79,79,76.25,16.25,8.25,7,Aaron Rodgers,rodaar001,,79
2021,Jalen Hurts,QB,QB11,PHI,14,88,89,80,80,80,82.25,-5.75,-6.75,7,Jalen Hurts,hurjal001,,80
2021,Ronald Jones II,RB,RB32,TB,9,72,76,81,81,81,79.75,7.75,3.75,7,Ronald Jones II,iiiron001,,81
2021,Kenny Golladay,WR,WR28,NYG,10,70,70,82,82,82,79,9,9,7,Kenny Golladay,golken001,,82
2021,JuJu Smith-Schuster,WR,WR31,PIT,7,78,77,83,83,83,81.5,3.5,4.5,7,JuJu Smith-Schuster,smijuj001,,83
2021,Antonio Brown,WR,WR38,TB,9,90,98,84,84,84,87.5,-2.5,-10.5,7,Antonio Brown,broant001,,84
2021,Courtland Sutton,WR,WR32,DEN,11,82,78,85,85,85,83.25,1.25,5.25,8,Courtland Sutton,sutcou001,,85
2021,Deebo Samuel,WR,WR35,SF,6,83,87,86,86,86,86.25,3.25,-0.75,8,Deebo Samuel,samdee001,,86
2021,Robert Tonyan,TE,TE10,GB,13,92,94,87,87,87,88.75,-3.25,-5.25,8,Robert Tonyan,tonrob001,,87
2021,Leonard Fournette,RB,RB36,TB,9,84,90,88,88,88,88.5,4.5,-1.5,8,Leonard Fournette,fouleo001,,88
2021,Zack Moss,RB,RB35,BUF,7,93,85,89,89,89,88,-5,3,8,Zack Moss,moszac001,,89
2021,James Conner,RB,RB34,ARI,12,96,83,90,90,90,88.25,-7.75,5.25,8,James Conner,conjam001,,90
2021,Ryan Tannehill,QB,QB9,TEN,13,96,84,91,91,91,89.25,-6.75,5.25,8,Ryan Tannehill,tanrya001,,91
2021,Jamaal Williams,RB,RB39,DET,9,109,101,92,92,92,94.25,-14.75,-6.75,8,Jamaal Williams,wiljam002,,92
2021,Brandin Cooks,WR,WR34,HOU,10,98,86,93,93,93,91.25,-6.75,5.25,8,Brandin Cooks,coobra001,,93
2021,Dallas Goedert,TE,TE9,PHI,14,91,92,94,94,94,93.5,2.5,1.5,8,Dallas Goedert,goedal001,,94
2021,Sony Michel,RB,RB48,LAR,11,119,133,95,95,95,104.5,-14.5,-28.5,8,Sony Michel,micson001,,95
2021,Matthew Stafford,QB,QB12,LAR,11,87,91,96,96,96,94.75,7.75,3.75,8,Matthew Stafford,stamat001,,96
2021,Noah Fant,TE,TE7,DEN,11,81,80,97,97,97,92.75,11.75,12.75,9,Noah Fant,fannoa001,,97
2021,Michael Gallup,WR,WR45,DAL,7,115,113,98,98,98,101.75,-13.25,-11.25,9,Michael Gallup,galmic001,,98
2021,DeVonta Smith,WR,WR40,PHI,14,85,100,99,99,100,99.5,14.5,-0.5,9,DeVonta Smith,smidev002,,99
2021,Kenyan Drake,RB,RB38,LV,8,104,96,100,100,101,99.25,-4.75,3.25,9,Kenyan Drake,draken001,,100
2021,Will Fuller V,WR,WR39,MIA,14,107,99,101,101,102,100.75,-6.25,1.75,9,Will Fuller V,vvvwil001,,101
2021,Corey Davis,WR,WR36,NYJ,6,102,95,102,102,103,100.5,-1.5,5.5,9,Corey Davis,davcor001,,102
2021,D.J. Chark Jr.,WR,WR37,JAX,7,93,97,103,103,104,101.75,8.75,4.75,9,D.J. Chark Jr.,jrrdjj001,,103
2021,Joe Burrow,QB,QB13,CIN,10,105,112,104,104,105,106.25,1.25,-5.75,9,Joe Burrow,burjoe001,,104
2021,Michael Carter,RB,RB33,NYJ,6,86,81,105,105,106,99.25,13.25,18.25,9,Michael Carter,carmic001,,105
2021,Laviska Shenault Jr.,WR,WR41,JAX,7,100,103,106,106,107,105.5,5.5,2.5,9,Laviska Shenault Jr.,jrrlav001,,106
2021,Matt Ryan,QB,QB14,ATL,6,124,121,107,107,108,110.75,-13.25,-10.25,9,Matt Ryan,ryamat001,,107
2021,Kirk Cousins,QB,QB16,MIN,7,138,130,109,108,109,114,-24,-16,9,Kirk Cousins,coukir001,,108
2021,Devin Singletary,RB,RB40,BUF,7,105,104,110,109,110,108.25,3.25,4.25,10,Devin Singletary,sindev001,,109
2021,Trevor Lawrence,QB,QB15,JAX,7,118,124,111,110,112,114.25,-3.75,-9.75,10,Trevor Lawrence,lawtre001,,110
2021,Tony Pollard,RB,RB42,DAL,7,116,108,112,111,114,111.25,-4.75,3.25,10,Tony Pollard,polton001,,111
2021,Mike Williams,WR,WR43,LAC,7,112,109,113,112,115,112.25,0.25,3.25,10,Mike Williams,wilmik001,,112
2021,Phillip Lindsay,RB,RB44,HOU,10,136,117,114,113,116,115,-21,-2,10,Phillip Lindsay,linphi001,,113
2021,Marvin Jones Jr.,WR,WR46,JAX,7,125,115,115,114,118,115.5,-9.5,0.5,10,Marvin Jones Jr.,jrrmar002,,114
2021,Michael Pittman Jr.,WR,WR47,IND,14,113,116,116,115,119,116.5,3.5,0.5,10,Michael Pittman Jr.,jrrmic001,,115
2021,Mike Gesicki,TE,TE12,MIA,14,110,106,117,116,121,115,5,9,10,Mike Gesicki,gesmik001,,116
2021,Nyheim Hines,RB,RB41,IND,14,122,105,118,117,122,115.5,-6.5,10.5,10,Nyheim Hines,hinnyh001,,117
2021,Gerald Everett,TE,TE17,SEA,9,165,134,119,118,123,123.5,-41.5,-10.5,10,Gerald Everett,eveger001,,118
2021,Alexander Mattison,RB,RB47,MIN,7,130,131,120,119,124,123.5,-6.5,-7.5,10,Alexander Mattison,matale001,,119
2021,Jarvis Landry,WR,WR42,CLE,13,103,107,121,120,125,118.25,15.25,11.25,10,Jarvis Landry,lanjar001,,120
2021,Jonnu Smith,TE,TE13,NE,14,134,114,122,121,126,120.75,-13.25,6.75,11,Jonnu Smith,smijon001,,121
2021,Curtis Samuel,WR,WR44,WAS,9,114,110,123,122,128,120.75,6.75,10.75,11,Curtis Samuel,samcur001,,122
2021,David Johnson,RB,RB43,HOU,10,100,111,124,123,130,122,22,11,11,David Johnson,johdav001,,123
2021,Marquise Brown,WR,WR52,BAL,8,125,126,125,124,131,126.5,1.5,0.5,11,Marquise Brown,bromar001,,124
2021,Ryan Fitzpatrick,QB,QB19,WAS,9,182,150,126,125,132,133.25,-48.75,-16.75,11,Ryan Fitzpatrick,fitrya001,,125
2021,Jakobi Meyers,WR,WR59,NE,14,143,147,127,126,134,133.5,-9.5,-13.5,11,Jakobi Meyers,meyjak001,,126
2021,Baker Mayfield,QB,QB18,CLE,13,127,142,128,127,136,133.25,6.25,-8.75,11,Baker Mayfield,maybak001,,127
2021,Darnell Mooney,WR,WR50,CHI,10,121,122,129,128,140,129.75,8.75,7.75,11,Darnell Mooney,moodar001,,128
2021,Evan Engram,TE,TE14,NYG,10,152,125,130,129,141,131.25,-20.75,6.25,11,Evan Engram,engeva001,,129
2021,Marquez Callaway,WR,WR51,NO,6,117,123,131,130,143,131.75,14.75,8.75,11,Marquez Callaway,calmar001,,130
2021,Trey Lance,QB,QB23,SF,6,131,168,132,131,145,144,13,-24,11,Trey Lance,lantre001,,131
2021,Cole Kmet,TE,TE18,CHI,10,207,138,133,132,146,137.25,-69.75,-0.75,11,Cole Kmet,kmecol001,,132
2021,Austin Hooper,TE,TE21,CLE,13,194,148,134,133,147,140.5,-53.5,-7.5,12,Austin Hooper,hooaus001,,133
2021,Mecole Hardman,WR,WR54,KC,12,120,137,135,134,148,138.5,18.5,1.5,12,Mecole Hardman,harmec001,,134
2021,Giovani Bernard,RB,RB49,TB,9,151,135,136,135,150,139,-12,4,12,Giovani Bernard,bergio001,,135
2021,Hunter Henry,TE,TE16,NE,14,139,132,137,136,151,139,0,7,12,Hunter Henry,henhun001,,136
2021,Justin Fields,QB,QB21,CHI,10,129,154,138,137,152,145.25,16.25,-8.75,12,Justin Fields,fiejus001,,137
2021,Jaylen Waddle,WR,WR48,MIA,14,111,118,139,138,153,137,26,19,12,Jaylen Waddle,wadjay001,,138
2021,Ben Roethlisberger,QB,QB20,PIT,7,148,152,141,139,154,146.5,-1.5,-5.5,12,Ben Roethlisberger,roeben001,,139
2021,Rob Gronkowski,TE,TE15,TB,9,108,128,142,140,155,141.25,33.25,13.25,12,Rob Gronkowski,grorob001,,140
2021,James White,RB,RB45,NE,14,146,119,143,141,156,139.75,-6.25,20.75,12,James White,whijam001,,141
2021,J.D. McKissic,RB,RB46,WAS,9,135,129,144,142,157,143,8,14,12,J.D. McKissic,mckjdd001,,142
2021,Daniel Jones,QB,QB24,NYG,10,203,169,145,143,159,154,-49,-15,12,Daniel Jones,jondan001,,143
2021,Michael Thomas,WR,WR49,NO,6,74,120,147,144,166,144.25,70.25,24.25,12,Michael Thomas,thomic001,,144
2021,Elijah Moore,WR,WR57,NYJ,6,133,144,148,145,167,151,18,7,13,Elijah Moore,mooeli001,,145
2021,Tua Tagovailoa,QB,QB17,MIA,14,149,136,150,146,168,150,1,14,13,Tua Tagovailoa,tagtua001,,146
2021,Rashaad Penny,RB,RB52,SEA,9,147,155,151,147,169,155.5,8.5,0.5,13,Rashaad Penny,penras001,,147
2021,Carlos Hyde,RB,RB55,JAX,7,232,181,152,148,170,162.75,-69.25,-18.25,13,Carlos Hyde,hydcar001,,148
2021,DeVante Parker,WR,WR53,MIA,14,141,127,154,149,171,150.25,9.25,23.25,13,DeVante Parker,pardev001,,149
2021,Malcolm Brown,RB,RB54,MIA,14,195,178,155,150,172,163.75,-31.25,-14.25,13,Malcolm Brown,bromal001,,150
2021,Jared Cook,TE,TE19,LAC,7,154,139,156,151,173,154.75,0.75,15.75,13,Jared Cook,coojar001,,151
2021,Cole Beasley,WR,WR58,BUF,7,132,145,157,152,175,157.25,25.25,12.25,13,Cole Beasley,beacol001,,152
2021,Derek Carr,QB,QB22,LV,8,168,161,158,153,176,162,-6,1,13,Derek Carr,carder001,,153
2021,Henry Ruggs III,WR,WR56,LV,8,123,141,161,154,177,158.25,35.25,17.25,13,Henry Ruggs III,iiihen001,,154
