player_name,position,season,scouting_blurb,Rnd,Pick,Tm,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28,-9999,player_id
Garrett Wilson,WR,2022,"A wide receiver from , drafted in Round 1.0, Pick 10, known for receiving potential.",1.0,10.0,NYJ,22.0,2024.0,0.0,0.0,3.0,24.0,24.0,51.0,0.0,2.0,0.0,0.0,0.0,10.0,9.0,0.0,279.0,3249.0,14.0,1.0,,,Ohio St.,College Stats,WilsGa00,wilgar001
Chris Olave,WR,2022,"A wide receiver from , drafted in Round 1.0, Pick 11, known for receiving potential.",1.0,11.0,NOR,22.0,2024.0,0.0,0.0,3.0,20.0,20.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,191.0,2565.0,10.0,3.0,,,Ohio St.,College Stats,OlavCh00,olachr001
Jameson Williams,WR,2022,"A wide receiver from , drafted in Round 1.0, Pick 12, known for receiving potential.",1.0,12.0,DET,21.0,2024.0,0.0,0.0,1.0,16.0,16.0,33.0,0.0,0.0,0.0,0.0,0.0,15.0,130.0,2.0,83.0,1396.0,10.0,,,,Alabama,College Stats,WillJa11,wiljam001
Jahan Dotson,WR,2022,"A wide receiver from , drafted in Round 1.0, Pick 16, known for receiving potential.",1.0,16.0,WAS,22.0,2024.0,0.0,0.0,2.0,11.0,8.0,46.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,103.0,1257.0,11.0,2.0,,,Penn St.,College Stats,DotsJa00,dotjah001
Treylon Burks,WR,2022,"A wide receiver from , drafted in Round 1.0, Pick 18, known for receiving potential.",1.0,18.0,TEN,22.0,2024.0,0.0,0.0,1.0,6.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0,11.0,66.0,0.0,53.0,699.0,1.0,,,,Arkansas,College Stats,BurkTr00,burtre001
Kenny Pickett,QB,2022,"A quarterback from , selected in Round 1.0, Pick 20, with notable passing experience.",1.0,20.0,PIT,24.0,2024.0,0.0,0.0,2.0,14.0,13.0,30.0,471.0,755.0,4765.0,15.0,14.0,106.0,306.0,5.0,0.0,0.0,0.0,2.0,,,Pittsburgh,College Stats,PickKe00,picken001
Christian Watson,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 34, known for receiving potential.",2.0,34.0,GNB,23.0,2024.0,0.0,0.0,3.0,16.0,16.0,38.0,0.0,0.0,0.0,0.0,0.0,15.0,114.0,2.0,98.0,1653.0,14.0,,,,North Dakota St.,,WatsCh00,watchr001
Breece Hall,RB,2022,"A running back from , taken in Round 2.0, Pick 36, with strong rushing upside.",2.0,36.0,NYJ,21.0,2024.0,0.0,0.0,2.0,20.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0,512.0,2333.0,14.0,152.0,1292.0,8.0,1.0,,,Iowa St.,College Stats,HallBr03,halbre001
Kenneth Walker Iii,RB,2022,"A running back from , taken in Round 2.0, Pick 41, with strong rushing upside.",2.0,41.0,SEA,21.0,2024.0,0.0,0.0,3.0,20.0,20.0,41.0,0.0,0.0,0.0,0.0,0.0,600.0,2528.0,24.0,102.0,723.0,2.0,1.0,,,Michigan St.,College Stats,WalkKe00,iiiken002
Wan'Dale Robinson,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 43, known for receiving potential.",2.0,43.0,NYG,21.0,2024.0,0.0,0.0,0.0,11.0,11.0,38.0,0.0,0.0,0.0,0.0,0.0,14.0,104.0,1.0,176.0,1451.0,5.0,,,,Kentucky,College Stats,RobiWa01,robwan001
John Metchie,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 44, known for receiving potential.",2.0,44.0,HOU,22.0,2024.0,0.0,0.0,0.0,3.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,40.0,412.0,1.0,1.0,,,Alabama,College Stats,MetcJo00,metjoh001
Tyquan Thornton,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 50, known for receiving potential.",2.0,50.0,NWE,21.0,2024.0,0.0,0.0,1.0,3.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,6.0,67.0,1.0,39.0,385.0,2.0,2.0,,,Baylor,College Stats,ThorTy00,thotyq001
George Pickens,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 52, known for receiving potential.",2.0,52.0,PIT,21.0,2024.0,0.0,0.0,3.0,24.0,24.0,48.0,0.0,0.0,0.0,0.0,0.0,8.0,36.0,1.0,174.0,2841.0,12.0,1.0,,,Georgia,College Stats,PickGe00,picgeo001
Alec Pierce,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 53, known for receiving potential.",2.0,53.0,IND,22.0,2024.0,0.0,0.0,3.0,15.0,15.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,1931.0,11.0,,,,Cincinnati,College Stats,PierAl00,pieale001
Skyy Moore,WR,2022,"A wide receiver from , drafted in Round 2.0, Pick 54, known for receiving potential.",2.0,54.0,KAN,21.0,2024.0,0.0,0.0,0.0,4.0,4.0,36.0,0.0,0.0,0.0,0.0,0.0,6.0,47.0,0.0,43.0,494.0,1.0,1.0,,,Western Michigan,College Stats,MoorSk01,moosky001
Trey Mcbride,TE,2022,"A tight end out of , picked in Round 2.0, Pick 55, with solid athletic traits.",2.0,55.0,ARI,22.0,2024.0,0.0,1.0,3.0,20.0,20.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,221.0,2236.0,6.0,7.0,,,Colorado St.,College Stats,McBrTr01,mcbtre002
James Cook,RB,2022,"A running back from , taken in Round 2.0, Pick 63, with strong rushing upside.",2.0,63.0,BUF,22.0,2024.0,0.0,2.0,2.0,28.0,28.0,49.0,0.0,0.0,0.0,0.0,0.0,533.0,2638.0,20.0,97.0,883.0,7.0,1.0,,,Georgia,College Stats,CookJa01,coojam001
Velus Jones Jr.,WR,2022,"A wide receiver from , drafted in Round 3.0, Pick 71, known for receiving potential.",3.0,71.0,CHI,25.0,2024.0,0.0,0.0,0.0,3.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,20.0,165.0,1.0,12.0,135.0,1.0,1.0,,,Tennessee,College Stats,JoneVe00,jrrvel001
Jelani Woods,TE,2022,"A tight end out of , picked in Round 3.0, Pick 73, with solid athletic traits.",3.0,73.0,IND,23.0,2022.0,0.0,0.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,312.0,3.0,1.0,,,Virginia,College Stats,WoodJe01,woojel001
Desmond Ridder,QB,2022,"A quarterback from , selected in Round 3.0, Pick 74, with notable passing experience.",3.0,74.0,ATL,23.0,2024.0,0.0,0.0,1.0,13.0,12.0,25.0,374.0,588.0,4002.0,16.0,14.0,78.0,293.0,5.0,1.0,-6.0,0.0,,,,Cincinnati,College Stats,RiddDe00,riddes001
Greg Dulcich,TE,2022,"A tight end out of , picked in Round 3.0, Pick 80, with solid athletic traits.",3.0,80.0,DEN,22.0,2024.0,0.0,0.0,0.0,3.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,464.0,2.0,,,,UCLA,College Stats,DulcGr00,dulgre001
Malik Willis,QB,2022,"A quarterback from , selected in Round 3.0, Pick 86, with notable passing experience.",3.0,86.0,TEN,23.0,2024.0,0.0,0.0,0.0,4.0,1.0,18.0,75.0,120.0,900.0,3.0,3.0,52.0,282.0,2.0,0.0,0.0,0.0,1.0,,,Liberty,College Stats,WillMa12,wilmal001
Jalen Tolbert,WR,2022,"A wide receiver from , drafted in Round 3.0, Pick 88, known for receiving potential.",3.0,88.0,DAL,23.0,2024.0,0.0,0.0,1.0,7.0,7.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,890.0,9.0,4.0,,,South Alabama,College Stats,TolbJa00,toljal001
Rachaad White,RB,2022,"A running back from , taken in Round 3.0, Pick 91, with strong rushing upside.",3.0,91.0,TAM,23.0,2024.0,0.0,0.0,2.0,21.0,21.0,50.0,0.0,0.0,0.0,0.0,0.0,545.0,2084.0,10.0,165.0,1232.0,11.0,4.0,,,Arizona St.,College Stats,WhitRa01,whirac001
Tyrion Davis-Price,RB,2022,"A running back from , taken in Round 3.0, Pick 93, with strong rushing upside.",3.0,93.0,SFO,21.0,2024.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,43.0,127.0,0.0,0.0,0.0,0.0,,,,LSU,College Stats,DaviTy03,davtyr001
Matt Corral,QB,2022,"A quarterback from , selected in Round 3.0, Pick 94, with notable passing experience.",3.0,94.0,CAR,23.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,CorrMa00,cormat001
Brian Robinson Jr.,RB,2022,"A running back from , taken in Round 3.0, Pick 98, with strong rushing upside.",3.0,98.0,WAS,23.0,2024.0,0.0,0.0,3.0,16.0,16.0,41.0,0.0,0.0,0.0,0.0,0.0,570.0,2329.0,15.0,65.0,587.0,5.0,1.0,,,Alabama,College Stats,RobiBr01,jrrbri001
David Bell,WR,2022,"A wide receiver from , drafted in Round 3.0, Pick 99, known for receiving potential.",3.0,99.0,CLE,21.0,2024.0,0.0,0.0,0.0,3.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,408.0,3.0,1.0,,,Purdue,College Stats,BellDa02,beldav001
Jeremy Ruckert,TE,2022,"A tight end out of , picked in Round 3.0, Pick 101, with solid athletic traits.",3.0,101.0,NYJ,22.0,2024.0,0.0,0.0,1.0,2.0,2.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,264.0,0.0,3.0,,,Ohio St.,College Stats,RuckJe00,rucjer001
Danny Gray,WR,2022,"A wide receiver from , drafted in Round 3.0, Pick 105, known for receiving potential.",3.0,105.0,SFO,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,10.0,0.0,,,,SMU,College Stats,GrayDa02,gradan001
Cade Otton,TE,2022,"A tight end out of , picked in Round 4.0, Pick 106, with solid athletic traits.",4.0,106.0,TAM,23.0,2024.0,0.0,0.0,3.0,13.0,13.0,47.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,148.0,1446.0,10.0,5.0,,,Washington,College Stats,OttoCa00,ottcad001
Dameon Pierce,RB,2022,"A running back from , taken in Round 4.0, Pick 107, with strong rushing upside.",4.0,107.0,HOU,22.0,2024.0,0.0,0.0,1.0,12.0,12.0,38.0,0.0,0.0,0.0,0.0,0.0,405.0,1648.0,8.0,45.0,268.0,1.0,1.0,,,Florida,College Stats,PierDa01,piedam001
Daniel Bellinger,TE,2022,"A tight end out of , picked in Round 4.0, Pick 112, with solid athletic traits.",4.0,112.0,NYG,21.0,2024.0,0.0,0.0,2.0,6.0,6.0,46.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,69.0,648.0,2.0,2.0,,,San Diego St.,College Stats,BellDa00,beldan001
Zamir White,RB,2022,"A running back from , taken in Round 4.0, Pick 122, with strong rushing upside.",4.0,122.0,LVR,22.0,2024.0,0.0,0.0,0.0,5.0,5.0,39.0,0.0,0.0,0.0,0.0,0.0,186.0,704.0,2.0,21.0,128.0,0.0,1.0,,,Georgia,College Stats,WhitZa01,whizam001
Isaiah Spiller,RB,2022,"A running back from , taken in Round 4.0, Pick 123, with strong rushing upside.",4.0,123.0,LAC,21.0,2023.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,55.0,137.0,0.0,9.0,47.0,0.0,,,,Texas A&M,College Stats,SpilIs00,spiisa001
Erik Ezukanma,WR,2022,"A wide receiver from , drafted in Round 4.0, Pick 125, known for receiving potential.",4.0,125.0,MIA,22.0,2024.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,22.0,0.0,1.0,3.0,0.0,,,,Texas Tech,College Stats,EzukEr00,ezueri001
Pierre Strong,RB,2022,"A running back from , taken in Round 4.0, Pick 127, with strong rushing upside.",4.0,127.0,NWE,23.0,2024.0,0.0,0.0,0.0,4.0,1.0,46.0,0.0,0.0,0.0,0.0,0.0,99.0,499.0,2.0,26.0,193.0,0.0,14.0,,,South Dakota St.,,StroPi00,strpie001
Charlie Kolar,TE,2022,"A tight end out of , picked in Round 4.0, Pick 128, with solid athletic traits.",4.0,128.0,BAL,23.0,2024.0,0.0,0.0,0.0,2.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,20.0,267.0,2.0,5.0,,,Iowa St.,College Stats,KolaCh00,kolcha001
Jake Ferguson,TE,2022,"A tight end out of , picked in Round 4.0, Pick 129, with solid athletic traits.",4.0,129.0,DAL,23.0,2024.0,0.0,1.0,2.0,15.0,15.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,1429.0,7.0,1.0,,,Wisconsin,College Stats,FergJa00,ferjak001
Hassan Haskins,RB,2022,"A running back from , taken in Round 4.0, Pick 131, with strong rushing upside.",4.0,131.0,TEN,22.0,2024.0,0.0,0.0,0.0,2.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,59.0,182.0,2.0,14.0,106.0,1.0,11.0,,,Michigan,College Stats,HaskHa00,hashas001
Romeo Doubs,WR,2022,"A wide receiver from , drafted in Round 4.0, Pick 132, known for receiving potential.",4.0,132.0,GNB,22.0,2024.0,0.0,0.0,2.0,16.0,16.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,147.0,1700.0,15.0,,,,Nevada,College Stats,DoubRo00,dourom001
Bailey Zappe,QB,2022,"A quarterback from , selected in Round 4.0, Pick 137, with notable passing experience.",4.0,137.0,NWE,23.0,2024.0,0.0,0.0,0.0,2.0,2.0,15.0,208.0,335.0,2223.0,12.0,14.0,29.0,85.0,1.0,1.0,-6.0,0.0,,,,Western Kentucky,College Stats,ZappBa00,zapbai001
Calvin Austin Iii,WR,2022,"A wide receiver from , drafted in Round 4.0, Pick 138, known for receiving potential.",4.0,138.0,PIT,23.0,2024.0,0.0,0.0,0.0,8.0,8.0,34.0,0.0,0.0,0.0,0.0,0.0,11.0,57.0,1.0,53.0,728.0,5.0,,,,Memphis,College Stats,AustCa00,iiical002
Isaiah Likely,TE,2022,"A tight end out of , picked in Round 4.0, Pick 139, with solid athletic traits.",4.0,139.0,BAL,22.0,2024.0,0.0,0.0,1.0,12.0,12.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1261.0,14.0,4.0,,,Coastal Carolina,College Stats,LikeIs00,likisa001
Chigoziem Okonkwo,TE,2022,"A tight end out of , picked in Round 4.0, Pick 143, with solid athletic traits.",4.0,143.0,TEN,22.0,2024.0,0.0,0.0,1.0,12.0,12.0,51.0,0.0,0.0,0.0,0.0,0.0,6.0,25.0,0.0,138.0,1457.0,6.0,8.0,,,Maryland,College Stats,OkonCh00,okochi001
Sam Howell,QB,2022,"A quarterback from , selected in Round 5.0, Pick 144, with notable passing experience.",5.0,144.0,WAS,21.0,2024.0,0.0,0.0,1.0,12.0,12.0,20.0,404.0,645.0,4139.0,22.0,23.0,54.0,300.0,6.0,1.0,4.0,0.0,,,,North Carolina,College Stats,HoweSa00,howsam001
Khalil Shakir,WR,2022,"A wide receiver from , drafted in Round 5.0, Pick 148, known for receiving potential.",5.0,148.0,BUF,22.0,2024.0,0.0,0.0,2.0,18.0,18.0,46.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,125.0,1593.0,7.0,1.0,,,Boise St.,College Stats,ShakKh00,shakha001
Cole Turner,TE,2022,"A tight end out of , picked in Round 5.0, Pick 149, with solid athletic traits.",5.0,149.0,WAS,22.0,2023.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,143.0,0.0,1.0,,,Nevada,College Stats,TurnCo00,turcol001
Tyler Allgeier,RB,2022,"A running back from , taken in Round 5.0, Pick 151, with strong rushing upside.",5.0,151.0,ATL,22.0,2024.0,0.0,0.0,0.0,16.0,16.0,50.0,0.0,0.0,0.0,0.0,0.0,533.0,2362.0,10.0,47.0,420.0,2.0,4.0,,,BYU,College Stats,AllgTy00,alltyl001
Snoop Conner,RB,2022,"A running back from , taken in Round 5.0, Pick 154, with strong rushing upside.",5.0,154.0,JAX,22.0,2022.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,12.0,42.0,1.0,0.0,0.0,0.0,1.0,,,Mississippi,College Stats,ConnSn00,consno001
Jerome Ford,RB,2022,"A running back from , taken in Round 5.0, Pick 156, with strong rushing upside.",5.0,156.0,CLE,22.0,2024.0,0.0,0.0,1.0,10.0,10.0,44.0,0.0,0.0,0.0,0.0,0.0,316.0,1390.0,7.0,81.0,544.0,5.0,1.0,,,Cincinnati,College Stats,FordJe00,forjer001
Montrell Washington,WR,2022,"A wide receiver from , drafted in Round 5.0, Pick 162, known for receiving potential.",5.0,162.0,DEN,23.0,2024.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,0.0,4.0,2.0,0.0,,,,Samford,,WashMo00,wasmon001
Kyle Philips,WR,2022,"A wide receiver from , drafted in Round 5.0, Pick 163, known for receiving potential.",5.0,163.0,TEN,23.0,2023.0,0.0,0.0,0.0,3.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,259.0,0.0,,,,UCLA,College Stats,PhilKy01,phikyl001
Kyren Williams,RB,2022,"A running back from , taken in Round 5.0, Pick 164, with strong rushing upside.",5.0,164.0,LAR,22.0,2024.0,0.0,1.0,2.0,20.0,20.0,38.0,0.0,0.0,0.0,0.0,0.0,579.0,2582.0,26.0,75.0,464.0,5.0,2.0,,,Notre Dame,College Stats,WillKy02,wilkyr001
Ty Chandler,RB,2022,"A running back from , taken in Round 5.0, Pick 169, with strong rushing upside.",5.0,169.0,MIN,24.0,2024.0,0.0,0.0,0.0,6.0,6.0,37.0,0.0,0.0,0.0,0.0,0.0,164.0,663.0,3.0,27.0,201.0,0.0,3.0,,,North Carolina,College Stats,ChanTy01,chatyy001
Teagan Quitoriano,TE,2022,"A tight end out of , picked in Round 5.0, Pick 170, with solid athletic traits.",5.0,170.0,HOU,22.0,2024.0,0.0,0.0,0.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,146.0,2.0,2.0,,,Oregon St.,College Stats,QuitTe00,quitea001
James Mitchell,TE,2022,"A tight end out of , picked in Round 5.0, Pick 177, with solid athletic traits.",5.0,177.0,DET,23.0,2024.0,0.0,0.0,0.0,1.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,141.0,1.0,,,,Virginia Tech,College Stats,MitcJa00,mitjam001
Kevin Harris,RB,2022,"A running back from , taken in Round 6.0, Pick 183, with strong rushing upside.",6.0,183.0,NWE,21.0,2023.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,34.0,117.0,2.0,3.0,58.0,0.0,,,,South Carolina,College Stats,HarrKe01,harkev001
Jalen Nailor,WR,2022,"A wide receiver from , drafted in Round 6.0, Pick 191, known for receiving potential.",6.0,191.0,MIN,23.0,2024.0,0.0,0.0,0.0,5.0,5.0,38.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,0.0,40.0,622.0,7.0,4.0,,,Michigan St.,College Stats,NailJa00,naijal001
Andrew Ogletree,TE,2022,"A tight end out of , picked in Round 6.0, Pick 192, with solid athletic traits.",6.0,192.0,IND,24.0,2024.0,0.0,0.0,1.0,2.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,256.0,3.0,4.0,,,Youngstown St.,,OgleAn00,ogland001
Tyler Badie,RB,2022,"A running back from , taken in Round 6.0, Pick 196, with strong rushing upside.",6.0,196.0,BAL,22.0,2024.0,0.0,0.0,0.0,1.0,,4.0,0.0,0.0,0.0,0.0,0.0,12.0,86.0,0.0,4.0,22.0,1.0,,,,Missouri,College Stats,BadiTy00,badtyl001
Grant Calcaterra,TE,2022,"A tight end out of , picked in Round 6.0, Pick 198, with solid athletic traits.",6.0,198.0,PHI,23.0,2024.0,0.0,0.0,1.0,4.0,4.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,418.0,1.0,,,,SMU,College Stats,CalcGr00,calgra001
Keaontay Ingram,RB,2022,"A running back from , taken in Round 6.0, Pick 201, with strong rushing upside.",6.0,201.0,ARI,22.0,2024.0,0.0,0.0,0.0,2.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,62.0,134.0,1.0,8.0,47.0,0.0,1.0,,,USC,College Stats,IngrKe01,ingkea001
Michael Woods Ii,WR,2022,"A wide receiver from , drafted in Round 6.0, Pick 202, known for receiving potential.",6.0,202.0,CLE,22.0,2024.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,12.0,110.0,0.0,1.0,,,Oklahoma,College Stats,WoodMi00,iiimic002
Trestan Ebner,RB,2022,"A running back from , taken in Round 6.0, Pick 203, with strong rushing upside.",6.0,203.0,CHI,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,24.0,54.0,0.0,2.0,8.0,0.0,3.0,,,Baylor,College Stats,EbneTr00,ebntre001
Connor Heyward,TE,2022,"A tight end out of , picked in Round 6.0, Pick 208, with solid athletic traits.",6.0,208.0,PIT,23.0,2024.0,0.0,0.0,0.0,2.0,2.0,51.0,0.0,1.0,0.0,0.0,0.0,3.0,27.0,0.0,41.0,358.0,2.0,10.0,,,Michigan St.,College Stats,HeywCo00,heycon001
John Fitzpatrick,TE,2022,"A tight end out of , picked in Round 6.0, Pick 213, with solid athletic traits.",6.0,213.0,ATL,22.0,2024.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,3.0,,,Georgia,College Stats,FitzJo00,fitjoh002
Ko Kieft,TE,2022,"A tight end out of , picked in Round 6.0, Pick 218, with solid athletic traits.",6.0,218.0,TAM,24.0,2024.0,0.0,0.0,1.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,82.0,2.0,14.0,,,Minnesota,College Stats,KiefKo00,kiekoo001
Nick Muse,TE,2022,"A tight end out of , picked in Round 7.0, Pick 227, with solid athletic traits.",7.0,227.0,MIN,23.0,2024.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,,,,South Carolina,College Stats,MuseNi00,musnic001
Bo Melton,WR,2022,"A wide receiver from , drafted in Round 7.0, Pick 229, known for receiving potential.",7.0,229.0,SEA,23.0,2024.0,0.0,0.0,0.0,3.0,,22.0,0.0,0.0,0.0,0.0,0.0,11.0,75.0,0.0,24.0,309.0,1.0,2.0,,,Rutgers,College Stats,MeltBo00,melboo001
Dareke Young,WR,2022,"A wide receiver from , drafted in Round 7.0, Pick 233, known for receiving potential.",7.0,233.0,SEA,23.0,2024.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,12.0,,,Lenoir-Rhyne,,YounDa02,youdar001
Chris Oladokun,QB,2022,"A quarterback from , selected in Round 7.0, Pick 241, with notable passing experience.",7.0,241.0,PIT,25.0,2024.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,,,,South Dakota St.,,OladCh00,olachr002
Skylar Thompson,QB,2022,"A quarterback from , selected in Round 7.0, Pick 247, with notable passing experience.",7.0,247.0,MIA,25.0,2024.0,0.0,0.0,0.0,3.0,3.0,10.0,81.0,138.0,721.0,1.0,3.0,15.0,25.0,0.0,0.0,0.0,0.0,,,,Kansas St.,College Stats,ThomSk00,thosky001
Brittain Brown,RB,2022,"A running back from , taken in Round 7.0, Pick 250, with strong rushing upside.",7.0,250.0,LVR,24.0,2022.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,UCLA,College Stats,BrowBr06,brobri001
Isiah Pacheco,RB,2022,"A running back from , taken in Round 7.0, Pick 251, with strong rushing upside.",7.0,251.0,KAN,23.0,2024.0,0.0,0.0,2.0,17.0,17.0,38.0,0.0,0.0,0.0,0.0,0.0,458.0,2075.0,13.0,69.0,453.0,2.0,2.0,,,Rutgers,College Stats,PachIs00,pacisi001
Samori Toure,WR,2022,"A wide receiver from , drafted in Round 7.0, Pick 258, known for receiving potential.",7.0,258.0,GNB,24.0,2023.0,0.0,0.0,0.0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,160.0,1.0,,,,Nebraska,College Stats,TourSa00,tousam001
Zander Horvath,RB,2022,"A running back from , taken in Round 7.0, Pick 260, with strong rushing upside.",7.0,260.0,LAC,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,5.0,8.0,2.0,1.0,,,Purdue,College Stats,HorvZa00,horzan001
